id,title,body_len,T3_rank,T3_S_scale,T3_S_score
20610541,"বাংলাদেশ থেকে অনুপ্রবেশকালে ভারতীয় আইএসের শীর্ষ দুই নেতা গ্রেপ্তার আসামে, একজনের স্ত্রী বাংলাদেশি",343,125.0,0.21666666666666667,21.666666666666668
20606836,"

উখিয়া ও ভাসানচর পরিদর্শন করলেন রাজকুমারী ভিক্টোরিয়া
",342,126.0,0.216,21.6
20606827,"

গায়ের চাদর ছুড়ে ফেলে ইন্ডিয়া আউট ক্যাম্পেইনে সংহতি প্রকাশ রিজভীর
",336,127.0,0.212,21.2
20606922,৭ রানে ৫ উইকেট তানভীরের,335,128.0,0.21133333333333335,21.133333333333333
20615418,"

কানাডার প্রধানমন্ত্রী জাস্টিন ট্রুডো জন্মসূত্রে পাবনা জেলার নাগরিক!
",332,129.0,0.20933333333333334,20.933333333333334
20606840,"

এলিভেটেড এক্সপ্রেসওয়ের তেজগাঁও থেকে এফডিসির গেট পর্যন্ত ডাউন র‍্যাম্প উন্মুক্ত
	যানজট ধীরে ধীরে চলে যাবে: কাদের
",332,129.0,0.20933333333333334,20.933333333333334
20616092,মুক্তিযুদ্ধের চেতনার লেবাসধারী আ. লীগই গণতন্ত্র হত্যাকারী : ইশরাক,331,131.0,0.20866666666666667,20.866666666666667
20611054,"

হাইতিতে ছড়াচ্ছে গ্যাং-ওয়ার, বাড়ছে সহিংসতা
",325,132.0,0.20466666666666666,20.466666666666665
20606883,ভারতীয় পণ্য বর্জন আন্দোলনে বিএনপি’র সংহতি,323,133.0,0.20333333333333334,20.333333333333332
20613754,'মোনা: জ্বীন-২’ দেখে অসুস্থ হলে বিনা খরচে চিকিৎসা,321,134.0,0.202,20.200000000000003
20610524,"

রাবি জাতীয়তাবাদী শিক্ষক ফোরামের সভাপতি আলিম, সম্পাদক আমীরুল
",321,134.0,0.202,20.200000000000003
20615423,"

দুর্গম পাহাড়ে চিকিৎসার অভাবে ৫ জনের মৃত্যু
",321,134.0,0.202,20.200000000000003
20613008,"

অস্ট্রেলিয়ার বিপক্ষে বড় হারে সিরিজ শুরু বাংলাদেশের
",318,137.0,0.2,20.0
20613750,"

যথাযথ স্বাস্থ্যসেবা না পাওয়ায় ডেঙ্গু আক্রান্ত রোগীর মৃত্যুহার বেশি : মেয়র তাপস
",315,138.0,0.198,19.8
20613011,"'কংগ্রেসের ব্যাংক অ্যাকাউন্ট ফ্রিজ, ভোট প্রচার করা যাচ্ছে না'",315,138.0,0.198,19.8
20611061,"

বিপর্যয় সামলে বাংলাদেশকে চ্যালেঞ্জিং স্কোর দিলো অস্ট্রেলিয়া
",314,140.0,0.19733333333333333,19.733333333333334
20606892,সিলেটে কারামুক্ত খান জামালকে নিয়ে মোটর শোভাযাত্রা,312,141.0,0.196,19.6
20616776,"

আইভীকে কাছে পেয়ে বুকে টেনে নিলেন প্রধানমন্ত্রী
",311,142.0,0.19533333333333333,19.53333333333333
20606854,"
অবন্তিকার আত্মহত্যা 
ফের ৫ দফা দাবিতে শিক্ষার্থীদের সংবাদ সম্মেলন
",309,143.0,0.194,19.400000000000002
20606756,"

 মিথ্যা বলার পরিণাম
",307,144.0,0.19266666666666668,19.26666666666667
20606933,গাঁজায় ভাসছে চুনারুঘাট,306,145.0,0.192,19.2
20610527,"

আন্তর্জাতিক নিষেধাজ্ঞায় পরিস্থিতি অবনতি উত্তর কোরিয়ার
",305,146.0,0.19133333333333333,19.133333333333333
20606917,ক্যারিয়ার সেরা র‌্যাঙ্কিংয়ে শান্ত-শরিফুল,304,147.0,0.19066666666666668,19.066666666666666
20606816,"
ভিকারুন নিসায় ১৬৯ শিক্ষার্থীর ভর্তির ওপর স্থিতাবস্থা 
২ মাসের মধ্যে হাইকোর্টকে রুল নিষ্পত্তির নির্দেশ
",303,148.0,0.19,19.0
20616781,"

জয়পুরহাটে ডায়রিয়ার প্রকোপ, এক সপ্তাহে ৫৫০ জন হাসপাতালে ভর্তি
",303,148.0,0.19,19.0
20613010,সুপ্রিম কোর্টের হলফনামায় রোহিঙ্গা দায় ঝেড়ে ফেললো ভারত সরকার,302,150.0,0.18933333333333333,18.933333333333334
20606851,"

মানুষ না খেয়ে মারা যাবে দেশ সে দিকেই যাচ্ছে: জিএম কাদের
",295,151.0,0.18466666666666667,18.46666666666667
20610542,যুক্তরাষ্ট্রের বাজারে কমেই চলেছে তৈরি পোশাক রপ্তানি,291,152.0,0.182,18.2
20606805,"

তামিম-ইমনের অর্ধশত তানভীরের ৫ উইকেট
",287,153.0,0.17933333333333334,17.933333333333334
20613738,"

মুক্তি পেয়েছেন ব্যারিস্টার কাজল
",287,153.0,0.17933333333333334,17.933333333333334
20606811,"

ডেঙ্গুতে একজনের মৃত্যু নতুন শনাক্ত ১৪  
",283,155.0,0.17666666666666667,17.666666666666668
20606910,বিএনপি নেতা আমানের জামিন,280,156.0,0.17466666666666666,17.466666666666665
20606750,"

গ্র্যান্ড ফিনালের আগেই ঈদে আসছে রনির প্রথম গান
",278,157.0,0.17333333333333334,17.333333333333336
20606867,"

মিষ্টি ছাড়লেও কেন ডায়াবেটিস বাড়ে?
",278,157.0,0.17333333333333334,17.333333333333336
20616774,"

‘বাংলাদেশ ল’ইয়ার্স কাউন্সিল আইনের শাসন প্রতিষ্ঠায় আন্দোলন করে যাচ্ছে’
",274,159.0,0.17066666666666666,17.066666666666666
20610537,"

হিলি স্থল বন্দরে দিয়ে ৩০০ টন পেঁয়াজ আামদানি
",273,160.0,0.17,17.0
20606794,"

এখনো সচল হয়নি চুয়াডাঙ্গা জিকে সেচ প্রকল্পের পাম্প
",273,160.0,0.17,17.0
20616777,"

 পররাষ্ট্রমন্ত্রীর সাথে বিশ্ব খাদ্য কর্মসূচি ও জাতিসঙ্ঘ নারী প্রতিনিধির সাক্ষাত
",273,160.0,0.17,17.0
20613000,"

পাকিস্তানে গোয়াদার বন্দরে হামলা, সন্ত্রাসীসহ নিহত ১৪
",272,163.0,0.16933333333333334,16.933333333333334
20606789,"

সাদুল্লাপুরে আঞ্চলিক মহাসড়কে ৪ কিলোমিটারে ২২ বাঁক যেন মরণফাঁদ
",269,164.0,0.16733333333333333,16.733333333333334
20606817,"

প্রশাসন ও বিচারব্যবস্থা কুক্ষিগত করে রেখেছে সরকার: মঈন খান
",266,165.0,0.16533333333333333,16.53333333333333
20606835,"

মির্জা ফখরুলের স্বাস্থ্যের অবস্থা ভালো, ফিরছেন শনিবার
",265,166.0,0.16466666666666666,16.466666666666665
20606830,"

পাল্টাপাল্টি হামলার পর আফগান-পাকিস্তান সীমান্ত শান্ত
",264,167.0,0.164,16.400000000000002
20616081,"

হাইকোর্টের নিষেধাজ্ঞা অমান্য : ভাঙ্গা হচ্ছে শতবর্ষী কলেজিয়েট স্কুল
",262,168.0,0.16266666666666665,16.266666666666666
20612329,"ডিপফেকের শিকার ইতালির প্রধানমন্ত্রী মেলোনি, ১০০,০০০ ইউরো ক্ষতিপূরণ দাবি",260,169.0,0.16133333333333333,16.133333333333333
20606932,মাথিউড়া চা বাগানে শ্রমিকদের কর্মবিরতি,259,170.0,0.16066666666666668,16.066666666666666
20606878,জার্সি খুললে হলুদ কার্ড দেখানো বন্ধের দাবি ব্রুনো ফার্নান্দেজের,258,171.0,0.16,16.0
20606899,‘ক্ষমতাসীনরা সিন্ডিকেট করে দ্রব্যমূল্য বাড়িয়েছে’,253,172.0,0.15666666666666668,15.666666666666668
20612998,"

থাই রাজার দ্বিতীয় পুত্র রাজ্যে ফিরবেন
",253,172.0,0.15666666666666668,15.666666666666668
20606745,"

ওয়ান-ইলেভেনের কুশীলবরা ঘাপটি মেরে আছে: পররাষ্ট্রমন্ত্রী
",251,174.0,0.15533333333333332,15.533333333333331
20606849,"

হঠাৎ বাতিল মোদির ভুটান সফর
",251,174.0,0.15533333333333332,15.533333333333331
20606767,"

 অনাহারে মৃত্যুর মুখে রাখাইনের বাস্তুচ্যুতরা
",249,176.0,0.154,15.4
20610523,"
ইসরাইলকে বাইডেনের সমর্থন 
হোয়াইট হাউসের রমজান অনুষ্ঠান বর্জনের ঘোষণা মুসলিম দলগুলোর
",245,177.0,0.15133333333333332,15.133333333333333
20606858,"

 ভারত মহাসাগরে প্রভাব বিস্তারের প্রতিযোগিতায় চীন-ভারত
",245,177.0,0.15133333333333332,15.133333333333333
20606857,"

ইসরাইলকে বাইডেনের সমর্থন : হোয়াইট হাউসের রমজান অনুষ্ঠান বর্জনের ঘোষণা মুসলিম দলগুলোর
",245,177.0,0.15133333333333332,15.133333333333333
20606799,"

তেঁতুলিয়ায় গমের বাম্পার ফলন
",244,180.0,0.15066666666666667,15.066666666666666
20615424,"

ভারত থেকে আরো ৩০০ মেট্রিক টন আলু আমদানি
",244,180.0,0.15066666666666667,15.066666666666666
20606897,দুর্ঘটনা কমাতে সিলেট পুলিশের ‘বিশেষ সপ্তাহ’,243,182.0,0.15,15.0
20616780,"

জি টু জি পদ্ধতিতে বাংলাদেশ বিমানের সাথে কাজ করতে আগ্রহী কানাডা
",243,182.0,0.15,15.0
20611073,মালয়েশিয়া থেকে দেশে ফিরলেন আড়াই হাজারের বেশি প্রবাসী,242,184.0,0.14933333333333335,14.933333333333335
20610867,ঈদুল ফিতরে মিলতে পারে টানা ১০ দিনের ছুটি,240,185.0,0.148,14.799999999999999
20606753,"

টিকটক ব্যবহারকারীদের ব্যক্তিগত তথ্যের নিরাপত্তায় সক্রিয় যুক্তরাষ্ট্র
",239,186.0,0.14733333333333334,14.733333333333334
20612144,"

৫ দফা দাবিতে জবি ভিসির কাছে স্মারকলিপি
",236,187.0,0.14533333333333334,14.533333333333335
20616090,বিমানের সঙ্গে ঘনিষ্টভাবে কাজ করতে আগ্রহী কানাডা,236,187.0,0.14533333333333334,14.533333333333335
20616085,"

কমার ২ দিন পরই স্বর্ণের দামে নতুন রেকর্ড
",235,189.0,0.14466666666666667,14.466666666666667
20606948,আশুলিয়ায় ডাকাতির সময় আন্তঃজেলা ডাকাতদলের ৬ সদস্য গ্রেপ্তার,233,190.0,0.14333333333333334,14.333333333333334
20606749,"

স্বাধীনতার দাবিতে উত্তাল রাজপথ
",232,191.0,0.14266666666666666,14.266666666666666
20606834,"
	উপজেলা নির্বাচনের প্রজ্ঞাপন 
জামানত চেয়ারম্যান পদে ৯০ হাজার, ভাইস চেয়ারম্যানে ৭০ হাজার টাকা বাড়ল
",231,192.0,0.142,14.2
20616415,আবগারি দুর্নীতি মামলায় গ্রেফতার দিল্লির মুখ্যমন্ত্রী অরবিন্দ কেজরিওয়াল,231,192.0,0.142,14.2
20615420,"

বনের ভেতরে রাস্তা বা কোনো অবকাঠামো নির্মাণ করা যাবে না : মন্ত্রী
",230,194.0,0.14133333333333334,14.133333333333335
20615425,"

ধোনির নেতৃত্বে খেলা হচ্ছে না মোস্তাফিজের
",229,195.0,0.14066666666666666,14.066666666666666
20606896,ফুলবাড়ীয়ায় অনিয়ম-দুর্নীতির অভিযোগ ইউপি চেয়ারম্যানের বিরুদ্ধে অনাস্থা,225,196.0,0.138,13.8
20611063,"

স্বাধীনতা দিবস উপলক্ষে বিএনপির কর্মসূচি ঘোষণা 
",224,197.0,0.13733333333333334,13.733333333333334
20606848,"

ভুয়া ব্যবসায় নিয়োজিত ক্যাডারদের বিরুদ্ধে ব্যবস্থা নিচ্ছে চীন
",221,198.0,0.13533333333333333,13.533333333333333
20606865,"

কম্পিউটার সমিতির নির্বাচনে ৯ প্রার্থীর মনোনয়ন বৈধ ঘোষণা
",220,199.0,0.13466666666666666,13.466666666666665
20606979,পেকুয়ায় কাদামিশ্রিত পানিতে জ্বলছে আগুন,219,200.0,0.134,13.4
20606900,মীরসরাইয়ে রাস্তা বন্ধ করায় অবরুদ্ধ ৬ পরিবার,218,201.0,0.13333333333333333,13.333333333333334
20606940,গৃহবধূকে গণধর্ষণ গ্রেপ্তার ৩,218,201.0,0.13333333333333333,13.333333333333334
20616086,"

দুর্দশাগ্রস্ত মানুষের পাশে দাঁড়ানো আমাদের ঈমানি দায়িত্ব : ডা. শফিকুর রহমান
",216,203.0,0.132,13.200000000000001
20606931,মুকসুদপুরে একই পরিবারের ৪ নারীসহ নিহত ৫,215,204.0,0.13133333333333333,13.133333333333333
20606906,কিশোরগঞ্জে মহিলা পরিষদের প্রতিবাদ সমাবেশ,214,205.0,0.13066666666666665,13.066666666666665
20612337,ইন্দোনেশিয়ায় প্রেসিডেন্ট নির্বাচিত প্রবোয়ো সুবিয়ান্তো,211,206.0,0.12866666666666668,12.866666666666667
20606778,"

লোহাগড়ার পথে-প্রান্তরে নজরকাড়া ভাটি ফুল
",211,206.0,0.12866666666666668,12.866666666666667
20612137,"

দমকা হাওয়াসহ বজ্রবৃষ্টির পূর্বাভাস
",211,206.0,0.12866666666666668,12.866666666666667
20606908,কারাগারে জবি শিক্ষার্থী আম্মান সিদ্দিকী,211,206.0,0.12866666666666668,12.866666666666667
20606871,দীপিকার নতুন সিদ্ধান্ত,209,210.0,0.12733333333333333,12.733333333333333
20606824,"
হেলথ টিপস 
যথেচ্ছ মাল্টিভিটামিন নয়
",209,210.0,0.12733333333333333,12.733333333333333
20616095,পুতিনকে ভোট দেয়ায় কর্মীকে চাকরিচ্যুত করলো বৃটিশ কোম্পানি,209,210.0,0.12733333333333333,12.733333333333333
20616779,"

বাজার ব্যবস্থাটাকে ঢেলে সাজানোর চেষ্টা করছি : বাণিজ্য প্রতিমন্ত্রী
",207,213.0,0.126,12.6
20613007,"

যুক্তরাষ্ট্রকে চাপে রাখতে ফের পরীক্ষা উত্তর কোরিয়ার
",207,213.0,0.126,12.6
20606831,"

সৌদি-পাকিস্তান সামরিক সহযোগিতা নিয়ে আলোচনা
",205,215.0,0.12466666666666666,12.466666666666667
20606777,"

শ্রীমঙ্গলে দলিল লেখকদের কর্মবিরতি
",203,216.0,0.12333333333333334,12.333333333333334
20615426,দেশটা মগের মুল্লুকে পরিণত হয়েছে: ফখরুল,203,216.0,0.12333333333333334,12.333333333333334
20606869,রহস্যের জট খুলবেন বাঁধন,202,218.0,0.12266666666666666,12.266666666666666
20606812,"

কমোডিটি এক্সচেঞ্জের নিবন্ধন সনদ পেল চট্টগ্রাম স্টক
",202,218.0,0.12266666666666666,12.266666666666666
20606752,"

এনভিডিয়ার নতুন এআই চিপ
",201,220.0,0.122,12.2
20606870,ঈদে নওশাবার ‘মেঘনা কন্যা’,201,220.0,0.122,12.2
20610535,"

পদত্যাগের ঘোষণা দিলেন আয়ারল্যান্ডের প্রধানমন্ত্রী
",201,220.0,0.122,12.2
20616087,"

বাবার ঘরে আগুন দিয়ে লাঠি হাতে পাহারা!
",200,223.0,0.12133333333333333,12.133333333333333
20616786,"

নওগাঁয় বেয়াইয়ের ছুরিকাঘাতে বেয়াই নিহত; আটক অপর বেয়াই
",200,223.0,0.12133333333333333,12.133333333333333
20606738,"
	রামাদান ফুড প্যাক উপহার  
সামর্থ্যবানদের সম্পদে দরিদ্রদের হক রয়েছে : শিবির সভাপতি
",197,225.0,0.11933333333333333,11.933333333333334
20612142,"

তৃতীয় শ্রেণি পর্যন্ত প্রথম ও দ্বিতীয় সাময়িক পরীক্ষা হবে না
",196,226.0,0.11866666666666667,11.866666666666667
20611071,প্রথম ধাপে ১৫২ উপজেলায় ভোট ৮ই মে,194,227.0,0.11733333333333333,11.733333333333333
20612325,"তৃতীয় শ্রেণি পর্যন্ত প্রথম ও দ্বিতীয় সাময়িক পরীক্ষা হবে না, মূল্যায়ন চলবে",194,227.0,0.11733333333333333,11.733333333333333
20616093,"লন্ডনে রেল স্টেশনের প্রস্থান বোর্ডে রমজানের বার্তা, তদন্তে রেল কর্তারা",193,229.0,0.11666666666666667,11.666666666666666
20610869,বিপর্যয় সামলে উঠার চেষ্টা করছে অস্ট্রেলিয়ার নারীরা,192,230.0,0.116,11.600000000000001
20606953,রংপুরে জুয়া খেলাকে কেন্দ্র করে বিরোধের জেরে হত্যাকাণ্ডের ঘটনায় ৩ আসামি গ্রেপ্তার,192,230.0,0.116,11.600000000000001
20606968,ফটিকছড়ি প্রেস ক্লাবের সভাপতি আহমদ সম্পাদক আকাশ,191,232.0,0.11533333333333333,11.533333333333333
20616089,বানিয়াচংয়ে উপজেলা প্রশাসনের কর্মকর্তাদের সঙ্গে জেলা প্রশাসকের মতবিনিময়,190,233.0,0.11466666666666667,11.466666666666667
20611072,শর্ত শিথিল: বাংলাদেশের ৯ বিশ্ববিদ্যালয়ের শিক্ষার্থীদের যুক্তরাষ্ট্রে উচ্চশিক্ষার সুযোগ,190,233.0,0.11466666666666667,11.466666666666667
20613742,"

মেট্রোরেলের ক্যান্টিন ভাড়ার ঘটনা তদন্তের নির্দেশ হাইকোর্টের
",188,235.0,0.11333333333333333,11.333333333333332
20611065,"

একে অপরের পাশে দাঁড়াবে রাশিয়া ও চীন!
",187,236.0,0.11266666666666666,11.266666666666666
20611078,এ বছরের ফিতরা কত জানালো ইসলামিক ফাউন্ডেশন,185,237.0,0.11133333333333334,11.133333333333335
20611056,"

মির্জাগঞ্জে হনুমানের আক্রমণে ২ স্কুলছাত্রী আহত
",185,237.0,0.11133333333333334,11.133333333333335
20606822,"

কুমিল্লায় মহাসড়কের পাশে মুখে স্কচটেপ প্যাঁচানো কাউন্সিলরের লাশ
",184,239.0,0.11066666666666666,11.066666666666666
20606790,"

ঝালকাঠি থেকে সরকারি গাছ কেটে নিয়ে যাওয়ার সময় জব্দ
",184,239.0,0.11066666666666666,11.066666666666666
20606929,"আবারো চোট, মৌসুম শেষ কোর্তোয়ার",183,241.0,0.11,11.0
20606942,বাউবি’র ঢাকা কেন্দ্রে বঙ্গবন্ধুর ম্যুরাল উদ্বোধন,183,241.0,0.11,11.0
20615417,"

যৌন নিপীড়ন অভিযোগ : জবির শিক্ষক বহিষ্কার, চেয়ারম্যানকে অব্যাহতি
",181,243.0,0.10866666666666666,10.866666666666665
20606826,"

কুরআন পড়ে মুগ্ধ হলিউড সুপারস্টার উইল স্মিথ
",181,243.0,0.10866666666666666,10.866666666666665
20606818,"

হিংসা ছেড়ে সিয়াম সাধনায় ব্রতী হওয়ার আহ্বান চরমোনাই পীরের
",180,245.0,0.108,10.8
20606776,"

কক্সবাজারে শিক্ষার্থীদের মধ্যে কুরআন বিতরণ 
",180,245.0,0.108,10.8
20613739,"

চিরিরবন্দরে আগুনে পুড়ে ৯ ঘর ভস্মীভূত
",180,245.0,0.108,10.8
20606977,ঈদ ইত্যাদিতে বক্তব্যধর্মী মিউজিক্যাল ড্রামা,179,248.0,0.10733333333333334,10.733333333333334
20615419,"

ফরিদপুরে নাশকতা মামলায় বিএনপির ৪ নেতা কারাগারে
",179,248.0,0.10733333333333334,10.733333333333334
20615427,পদত্যাগের সিদ্ধান্ত ইসরাইলের সেনাপ্রধানের,178,250.0,0.10666666666666667,10.666666666666668
20606926,নারী ফুটবলের জন্য পররাষ্ট্র মন্ত্রণালয়ে বাফুফে’র চিঠি,178,250.0,0.10666666666666667,10.666666666666668
