id,title,category1,T5_rank,T5_S_scale,T5_S_score
20223838,"ভারতের অনুমোদন পেয়েছি, দাম নির্ধারণ হলে পেয়াজ পেয়ে যাবো: প্রতিমন্ত্রী",অর্থনীতি,2.0,0.875,87.5
20170955,"

মিয়ানমারে সঙ্ঘাতে নিহত আনোয়ারের সন্তানদের ভবিষ্যৎ অনিশ্চিত
",অর্থনীতি,2.0,0.875,87.5
20044769,"কুমিল্লায় সড়ক দুর্ঘটনা, ঘটনাস্থলেই প্রাণ হারালেন ৪ জন",অর্থনীতি,2.0,0.875,87.5
20170991,"

সোনারগাঁয়ে কোল্ড স্টোরেজ থেকে মেয়াদোত্তীর্ণ ১৪ টন খেজুর জব্দ
",অর্থনীতি,2.0,0.875,87.5
20044767,বাংলাদেশে আশ্রয় নিলো বিজিপির আরও ১৫০ সদস্য,অর্থনীতি,2.0,0.875,87.5
20044766,উত্তরায় কাঁচাবাজারে ভয়াবহ আগুন নিয়ন্ত্রণে,অর্থনীতি,2.0,0.875,87.5
20051942,বাংলাদেশ সরকার ও ভারত প্রশ্নে এবার যা বলল যুক্তরাষ্ট্র,অর্থনীতি,2.0,0.875,87.5
20044764,"সংকটেও বাড়ছে প্রকল্প, কাটছাঁট ১৮ হাজার কোটি টাকা",অর্থনীতি,2.0,0.875,87.5
20171019,"

কোয়ালিটি ইন্টিগ্রেটেড অ্যাগ্রোর ‘মিট অ্যান্ড গ্রিট’ সম্মেলন
",অর্থনীতি,2.0,0.875,87.5
20044759,সদরপুরে সন্ত্রাসী হামলার প্রতিবাদে মানববন্ধন,অর্থনীতি,2.0,0.875,87.5
20044758,সিলেটে সড়কের দৃশ্য বদলায় না,অর্থনীতি,2.0,0.875,87.5
20171065,"

১২ শ’ কোটি টাকা ব্যয়ে প্রশস্ত হচ্ছে মেরিন ড্রাইভ সড়ক
",অর্থনীতি,2.0,0.875,87.5
20171071,"

দুই ধরনের খেজুরের যৌক্তিক মূল্য নির্ধারণ করে দিলো সরকার
",অর্থনীতি,2.0,0.875,87.5
20171091,"

রমজানে দুধের লিটার ১০ টাকা!
",অর্থনীতি,2.0,0.875,87.5
20170204,"

পতনের পথেই হাঁটছে পুঁজিবাজার
	বাজারমূলধনে আরো ১৪২১ কোটি টাকা নেই
",অর্থনীতি,2.0,0.875,87.5
20171146,"

কাভার্ডভ্যান ও নছিমনের সংঘর্ষে নির্মাণশ্রমিক নিহত, আহত ৬
",অর্থনীতি,2.0,0.875,87.5
20171152,"

কর্মসংস্থান সৃষ্টির লক্ষ্যে ঠাকুরগাঁওয়ে জামায়াতের সেলাই মেশিন বিতরণ
",অর্থনীতি,2.0,0.875,87.5
20170192,"

 ওয়ালটনের ‘ননস্টপ মিলিয়নিয়ার’ ক্যাম্পেইনে ফ্রিজ কিনে ১০ লাখ টাকা পেলেন সিলেটের গৃহিণী লাকি বেগম
",অর্থনীতি,2.0,0.875,87.5
20051833,সুদ-আসল দুটোই হারানোর শঙ্কা,অর্থনীতি,2.0,0.875,87.5
20171208,"

কাঁচপুরে মজুদকৃত ৪৯ লাখ টাকার মেয়াদোত্তীর্ণ খেজুর জব্দ
",অর্থনীতি,2.0,0.875,87.5
20170952,"

কাউখালীতে শসার কেজি ১০০ টাকা
",অর্থনীতি,2.0,0.875,87.5
20051884,ক্ষুধা ও রক্ত দিয়ে রমজানকে স্বাগত জানাল গাজা,অর্থনীতি,2.0,0.875,87.5
20170236,"

মসিক নির্বাচনে সাধারণ কাউন্সিলর ৯ জন ও সংরক্ষিত মহিলা কাউন্সিলর ৮ নতুন মুখ
",অর্থনীতি,2.0,0.875,87.5
20051318,১ লাখ রোজাদারদের ইফতার করাচ্ছে মাস্তুল ফাউন্ডেশন,অর্থনীতি,2.0,0.875,87.5
20051832,এডিপি থেকে বাদ যাচ্ছে ১৮ হাজার কোটি টাকা,অর্থনীতি,2.0,0.875,87.5
20051831,যুক্তরাষ্ট্রের প্রশ্নবাণে যে জবাব বাংলাদেশের,অর্থনীতি,2.0,0.875,87.5
20051627,রোজাদারদের জন্য নেই কোনো সুখবর,অর্থনীতি,2.0,0.875,87.5
20170550,"
	বিএডিসি উইমেনস অ্যাসোসিয়েশনে বক্তারা 
নারীরা উচ্চ আসনে অধিষ্ঠিত হতে নানা বাধার শিকার
",অর্থনীতি,2.0,0.875,87.5
20170564,"

আতঙ্কে রেস্তোরাঁ ব্যবসায় ‘লালবাতি’
",অর্থনীতি,2.0,0.875,87.5
20051623,দেশে পুরুষ প্রতিবন্ধী বেশি,অর্থনীতি,2.0,0.875,87.5
20170391,"

পটিয়া মাদরাসায় মুহতামিম নিয়োগ সম্পূর্ণ অবৈধ
আঞ্জুমনে ইত্তেহাদুল মাদারিস বাংলাদেশ
",অর্থনীতি,2.0,0.875,87.5
20051620,১৮ হাজার কোটি টাকা বরাদ্দ কমিয়ে সংশোধিত এডিপি অনুমোদন,অর্থনীতি,2.0,0.875,87.5
20170635,"

নাগালের বাইরে খেজুর  অস্থির লেবু-শসা-বেগুন
",অর্থনীতি,2.0,0.875,87.5
20170185,"

রেমিট্যান্স আহরণে ‘গোল্ড অ্যাওয়ার্ড’ পেল ইসলামী ব্যাংক 
",অর্থনীতি,2.0,0.875,87.5
20051617,B2(বিটু)-র ৫ম আউটলেট সোমবার ময়মনসিংহে উদ্বোধন হয়েছে।,অর্থনীতি,2.0,0.875,87.5
20170785,"

মোটরসাইকেল নিয়ন্ত্রণ হারিয়ে বৈদ্যুতিক খুঁটির সাথে ধাক্কা, নিহত ২
",অর্থনীতি,2.0,0.875,87.5
20170796,"

আজ সকালে বিশ্বের দ্বিতীয় দূষিত বাতাস ঢাকার
",অর্থনীতি,2.0,0.875,87.5
20170380,"

সাঁথিয়ায় আগুনে ৬টি দোকান পুড়ে কোটি টাকার ক্ষতি
",অর্থনীতি,2.0,0.875,87.5
20051879,আত্মাহুতি দেওয়া সেই মার্কিন সেনার নামে সড়ক নামকরণ করল ফিলিস্তিন,অর্থনীতি,2.0,0.875,87.5
20051324,এনইসিতে ২ লাখ ৪৫ হাজার কোটি টাকার আরএডিপি অনুমোদন,অর্থনীতি,2.0,0.875,87.5
20170824,"

কুষ্টিয়ায় চাচার কবরের পাশে বৃষ্টির দাফন
",অর্থনীতি,2.0,0.875,87.5
20170340,"
  	শ্রমিকদের কর্মঘণ্টা কমানোর দাবি 
ন্যায় ও ইনসাফভিত্তিক সমাজ প্রতিষ্ঠা করতে হবে -শামসুল ইসলাম
",অর্থনীতি,2.0,0.875,87.5
20170851,"

পাকিস্তানের নতুন পররাষ্ট্রমন্ত্রী ইসহাক দার
",অর্থনীতি,2.0,0.875,87.5
20170339,"

কুয়েতে প্রবাসী যুবকের মৃত্যু 
",অর্থনীতি,2.0,0.875,87.5
20170640,"

ট্যাক্স থেকে দায়মুক্তি অফশোর বিডিংয়ে
",অর্থনীতি,2.0,0.875,87.5
20171219,"

রোজায় সিএনজি স্টেশন ৫ ঘণ্টা বন্ধ রাখার নির্দেশ
",অর্থনীতি,2.0,0.875,87.5
20171194,"

জয়পুরহাটে ম্যাজিস্ট্রেট দেখে কমে গেল বেগুন ও আদার দাম
",অর্থনীতি,2.0,0.875,87.5
20170491,"

বায়তুল মোকাররমে মাসব্যাপী ইসলামী বইমেলা শুরু
",অর্থনীতি,2.0,0.875,87.5
20168527,"
	দ্য ইকোনমিস্টের  রিপোর্ট 
নিষেধাজ্ঞা সত্ত্বেও শক্ত অবস্থানে রাশিয়ার অর্থনীতি
",অর্থনীতি,2.0,0.875,87.5
20172941,"

আন্দোলনে নেসকোর ১২ শ' শ্রমিক-কর্মচারী, দুর্ভোগে গ্রাহক
",অর্থনীতি,2.0,0.875,87.5
20170174,"

আইসিবি অ্যাসেট ম্যানেজমেন্টে আন্তর্জাতিক নারী দিবস উদযাপন
",অর্থনীতি,2.0,0.875,87.5
20172994,"

চুয়াডাঙ্গায় মোটরসাইকেল থেকে পড়ে যুবক নিহত
",অর্থনীতি,2.0,0.875,87.5
20044700,তীব্র যানজট ভোগান্তি,অর্থনীতি,2.0,0.875,87.5
20172998,"

রমজানে ১ টাকা লাভে চাউল বিক্রি করছেন সাইফুল
",অর্থনীতি,2.0,0.875,87.5
20044698,লাগামহীন ইফতার দামে অস্বস্তি,অর্থনীতি,2.0,0.875,87.5
20173009,"

অস্ত্র আমদানি : ভারত ১, সৌদি ২, কাতার ৩
",অর্থনীতি,2.0,0.875,87.5
20173019,"

আজ থেকে নতুন সময়ে সরকারি অফিস-ব্যাংক-আদালত
",অর্থনীতি,2.0,0.875,87.5
20173033,"

উত্তরায় কাঁচাবাজারে ভয়াবহ আগুন নিয়ন্ত্রণে
",অর্থনীতি,2.0,0.875,87.5
20173039,"

প্রবাসী তিব্বত সরকারের জাতীয় অভ্যুত্থান দিবস উদযাপিত
",অর্থনীতি,2.0,0.875,87.5
20173053,"

পরিবহন ও যোগাযোগে ২.৯১ শতাংশ কমিয়েও সর্বোচ্চ বরাদ্দ
",অর্থনীতি,2.0,0.875,87.5
20173112,"

সিটি করপোরেশনগুলোর আইনি অসঙ্গতি দূর করা হবে : স্থানীয় সরকার মন্ত্রী
",অর্থনীতি,2.0,0.875,87.5
20173124,"

 ইউসিবিতে আন্তর্জাতিক নারী দিবস পালন
",অর্থনীতি,2.0,0.875,87.5
20051944,খেজুরের দাম বেঁধে দিল সরকার,অর্থনীতি,2.0,0.875,87.5
20044688,চুয়াডাঙ্গায় নিত্যপণ্যের দাম নিয়ন্ত্রণে বাজার তদারকি,অর্থনীতি,2.0,0.875,87.5
20173700,"

গাজায় ৪০ হাজার টন ত্রাণ পাঠিয়েছে তুরস্ক
",অর্থনীতি,2.0,0.875,87.5
20223803,রমজান মাসে সিএনজি স্টেশন বন্ধের নতুন সময় সূচি ঘোষণা,অর্থনীতি,2.0,0.875,87.5
20182971,"
রাজধানীতে সুলভমূল্যে মাছ গোশত  
সামান্য হলেও স্বস্তি দেবে
",অর্থনীতি,2.0,0.875,87.5
20044709,চাটমোহরে করিমনের চাপায় স্কুলছাত্রী নিহত,অর্থনীতি,2.0,0.875,87.5
20222864,"

মিরসরাইয়ে ৫০০ একর পতিত জমিতে তরমুজ চাষ
২০ কোটি টাকার উৎপাদনের আশা
",অর্থনীতি,2.0,0.875,87.5
20044710,‘বন্দরটি চালু হলে অর্থনৈতিক উন্নয়ন ঘটবে’,অর্থনীতি,2.0,0.875,87.5
20223805,"ভারত মহাসাগরে জলদস্যুর কবলে বাংলাদেশি জাহাজ, জিম্মি ২৩ নাবিক",অর্থনীতি,2.0,0.875,87.5
20171299,"

ব্যাংকগুলো ডিসেম্বর পর্যন্ত স্বেচ্ছায় একীভূত হতে পারবে, মার্চে সিদ্ধান্ত কেন্দ্রীয় ব্যাংকের
",অর্থনীতি,2.0,0.875,87.5
20171330,"

লেবুর দাম নিয়ে প্রশ্ন বাণিজ্য প্রতিমন্ত্রীরও
",অর্থনীতি,2.0,0.875,87.5
20171370,"

ধামরাইয়ে অটোরিকশার চাপায় প্রাণ গেল ৭ বছরের শিশুর
",অর্থনীতি,2.0,0.875,87.5
20171375,"

অনুদান পেতে আইওএম’র সাথে সরকারের চুক্তি স্বাক্ষরিত
",অর্থনীতি,2.0,0.875,87.5
20170138,"

এস্টারিকস জাতের আলু চাষে বেলালের বাজিমাত
",অর্থনীতি,2.0,0.875,87.5
20170125,"

কিশোরগঞ্জের অজপাড়াগাঁয়ে তৈরি হচ্ছে জামদানি শাড়ি
",অর্থনীতি,2.0,0.875,87.5
20044729,বড় ভাইয়ের মারধরে ছোট ভাই নিহত,অর্থনীতি,2.0,0.875,87.5
20171472,"

দ্বৈত কর এড়াতে বাংলাদেশ-নেদারল্যান্ডসের নতুন চুক্তি সই
",অর্থনীতি,2.0,0.875,87.5
20172913,"

এডিপির আকার কমল ১৮ হাজার কোটি টাকা
",অর্থনীতি,2.0,0.875,87.5
20171478,"

দ্বৈত কর এড়াতে বাংলাদেশ-নেদারল্যান্ডসের নতুন চুক্তি সই
",অর্থনীতি,2.0,0.875,87.5
20044725,সরাইলে ১৫৪ অবৈধ সংযোগ বিচ্ছিন্ন,অর্থনীতি,2.0,0.875,87.5
20051933,কুরিয়ার সার্ভিস নয় যেন মামলার হাট,অর্থনীতি,2.0,0.875,87.5
20044723,সিংড়ায় ট্রাক-ভ্যানের সংঘর্ষে নিহত ৩,অর্থনীতি,2.0,0.875,87.5
20171513,"

ইচ্ছাকৃত খেলাপিদের বিদেশ ভ্রমণে নিষেধাজ্ঞা, পাবেন না সম্মাননা  
",অর্থনীতি,2.0,0.875,87.5
20171533,"

ইউএসআইটিসির শুনানিতে তৈরি পোশাক শিল্পের অগ্রগতির কথা তুলে ধরেন বিজিএমইএ সভাপতি
",অর্থনীতি,2.0,0.875,87.5
20171547,"

গ্রাহকরা কীভাবে বুঝবেন কোন ব্যাংকের আর্থিক অবস্থা কেমন?
",অর্থনীতি,2.0,0.875,87.5
20044714,বিশ্বের শীর্ষ পর্যায়ের ৫৫ কোম্পানিকে আমন্ত্রণ,অর্থনীতি,2.0,0.875,87.5
20168602,"

 চুয়াডাঙ্গায় বাজার নিয়ন্ত্রণে  ডিসি-এসপির মনিটরিং
",অর্থনীতি,2.0,0.875,87.5
20223801,আউশের উৎপাদন বাড়াতে ৬৪ কোটি টাকার প্রণোদনা,অর্থনীতি,2.0,0.875,87.5
20051943,তানভীর-জেসমিনসহ ১৮ জনের মামলার রায় ১৯ মার্চ,আইন,3.0,0.75,75.0
20170426,"

রাজশাহীতে সনি হত্যা মামলায় তরুণ-তরুণীর যাবজ্জীবন
",আইন,3.0,0.75,75.0
20170407,"

অতিরিক্ত আইজিপি পদমর্যাদার পুলিশের ছয় কর্মকর্তার পদায়ন
",আইন,3.0,0.75,75.0
20170167,"

শিক্ষার আলো থেকে বঞ্চিত কোমলমতি শিশুরা
	রাঙ্গাবালীর বিচ্ছিন্ন চর কাশেমের জীবনচিত্র
",আইন,3.0,0.75,75.0
20170370,"

বরিশালের বিভিন্ন পার্ক থেকে শতাধিক ছাত্রছাত্রী আটক
",আইন,3.0,0.75,75.0
20168528,"

রমজানে আল-আকসায় মুসল্লিদের প্রবেশে বাধা ইসরাইলের
",আইন,3.0,0.75,75.0
20170229,"

চিকিৎসা অবহেলার ক্ষেত্রে মেডিক্যাল বোর্ড গঠন প্রশ্নে হাইকোর্টের রুল
",আইন,3.0,0.75,75.0
20170218,"

রমজানে স্কুল খোলা থাকা নিয়ে আপিল বিভাগে শুনানি আজ 
আদেশ স্থগিত করেনি চেম্বার আদালত
",আইন,3.0,0.75,75.0
20170208,"

প্রাথমিকে প্রতিবন্ধী কোটায় ১১৭ জনকে নিয়োগ প্রশ্নে হাইকোর্টের রুল 
",আইন,3.0,0.75,75.0
20223837,গাইবান্ধায় গ্রাম পুলিশদের পাঁচ দিনব্যাপী বিশেষ প্রশিক্ষণ,আইন,3.0,0.75,75.0
20168362,"

প্রশ্নোত্তর
",আইন,3.0,0.75,75.0
20171013,"

তাড়াশে ভুট্টা ক্ষেত থেকে নবজাতক উদ্ধার
",আইন,3.0,0.75,75.0
20170499,"
	আপিল বিভাগের আদেশ 
গ্রামীণ কল্যাণের কাছে ৬০০ কোটি টাকা দাবির রিট নিষ্পত্তির নির্দেশ
",আইন,3.0,0.75,75.0
20223821,অসহায় মানুষের মাঝে ইফতার বিতরণ কার্যক্রম শুরু করেছে পুনাক,আইন,3.0,0.75,75.0
20223817,ভারতে সিএএ কার্যকর হতেই বিক্ষোভে উত্তাল আসাম,আইন,3.0,0.75,75.0
20173577,"

ফরিদপুরে পদ্মা নদী থেকে অজ্ঞাত ব্যক্তির লাশ উদ্ধার
",আইন,3.0,0.75,75.0
20172963,"

বেইলি রোড ট্র্যাজেডি : ১১ দিন পর নাজমুলের লাশ হস্তান্তর
",আইন,3.0,0.75,75.0
20172932,"

সিংগাইরে কুরআন পোড়ানোর প্রতিবাদে বিক্ষোভ মিছিল ও সমাবেশ
",আইন,3.0,0.75,75.0
20172901,"

পরকীয়ার জেরে নারীকে হত্যা, মা-মেয়ে গ্রেফতার
",আইন,3.0,0.75,75.0
20171571,"

সিংগাইরে সকালে থানায় জিডি, সন্ধ্যায় লাশ উদ্ধার!
",আইন,3.0,0.75,75.0
20171462,"

সকল ধরনের চাঁদাবাজির বিরুদ্ধে কঠোর ব্যবস্থা নেয়া হবে : আইজিপি
",আইন,3.0,0.75,75.0
20171413,"

সিংগাইরে কহেল হত্যার ঘটনায় মামলা, ভাতিজা গ্রেফতার
",আইন,3.0,0.75,75.0
20171233,"

ঋণ জালিয়াতি : তানভীর মাহমুদসহ ১৮ জনের রায় ১৯ মার্চ
",আইন,3.0,0.75,75.0
20171228,"

কল্পনার মৃত্যুর কারণ জানা গেল ৩ বছর পর : শারীরিক সম্পর্কের পর হত্যা
",আইন,3.0,0.75,75.0
20171215,"

গাজীপুরে আসামি গ্রেফতারে সহযোগিতা করায় কাটা গেল যুবকের কব্জি
",আইন,3.0,0.75,75.0
20171183,"

পাথরঘাটায় প্রবাসীর বাড়ি থেকে স্বর্ণালংকার ও মালামাল চুরি
",আইন,3.0,0.75,75.0
20171137,"

মেয়ের মৃত্যুর সংবাদ শুনে মারা গেলেন মা!
",আইন,3.0,0.75,75.0
20171092,"

ধর্ম অবমাননায় সর্বোচ্চ সাজা মৃত্যুদণ্ডের পক্ষে হাইকোর্ট
",আইন,3.0,0.75,75.0
20171050,"

মিরসরাইয়ে স্কুলছাত্রীকে ধর্ষণের অভিযোগ বখাটে গ্রেফতার
",আইন,3.0,0.75,75.0
20171021,"

জামালপুরে ইউপি চেয়ারম্যান সাময়িক বরখাস্ত
",আইন,3.0,0.75,75.0
20170942,"

বাংলাদেশে আশ্রয় নেয়া বিজিপি সদস্যদের সংখ্যা বেড়ে ১৭৯
",আইন,3.0,0.75,75.0
20170895,"

রমজানে শিক্ষাপ্রতিষ্ঠান খোলা থাকবে : আপিল বিভাগ
",আইন,3.0,0.75,75.0
20170859,"

থেমে থাকা ট্রাকে ধাক্কা, নিহত ৪
",আইন,3.0,0.75,75.0
20170844,"

সালাম মুর্শেদীর বাড়ি নিয়ে হাইকোর্টের রায় দুপুরে
",আইন,3.0,0.75,75.0
20170817,"

ডিএমপির অভিযানে গ্রেফতার ২৩
",আইন,3.0,0.75,75.0
20170813,"

রোজায় স্কুল খোলা থাকবে কি না, জানা যাবে আজ
",আইন,3.0,0.75,75.0
20170803,"

রমজানে গাজায় হামলা চালানোয় ‘আতঙ্কিত’ জাতিসঙ্ঘ প্রধান
",আইন,3.0,0.75,75.0
20170632,"

পবিত্র রমজান মাস শুরু আজ
৬ এপ্রিল শবেকদর
",আইন,3.0,0.75,75.0
20170592,"

সুপ্রিম কোর্ট বার নির্বাচনে মারামারি, তিন সহকারী অ্যাটর্নি জেনারেলকে অব্যাহতি
",আইন,3.0,0.75,75.0
20170517,"

কক্সবাজারে এডি আর্টিলারি গান ফায়ারিং পরিদর্শনে সেনাবাহিনী প্রধান
",আইন,3.0,0.75,75.0
20170445,"

 ওয়াইফাইয়ের নাম পরিবর্তনে
",আইন,3.0,0.75,75.0
20051941,হোটেল-রেস্তোরাঁয় যেভাবে অভিযান চালানোর নির্দেশ হাইকোর্টের,আইন,3.0,0.75,75.0
20170388,"

বেইলি রোডে নিহত সাংবাদিকের লাশ বুঝে পেলেন বাবা
",আইন,3.0,0.75,75.0
20044730,কলম উপহারের নামে ভয়ঙ্কর মাইন্ড কন্ট্রোল ড্রাগের প্রয়োগ,আইন,3.0,0.75,75.0
20044732,চোরাই মোবাইল বিক্রির টাকা নিয়ে দ্বন্দ্বে কবি নজরুলের ছাত্র পিয়াস খুন,আইন,3.0,0.75,75.0
20044691,"মামলায় সাক্ষ্য দেয়ায় মারধর করে চাঁদা দাবি, পুলিশের সহায়তায় উদ্ধার",আইন,3.0,0.75,75.0
20051828,"১০-১৫ দিন স্কুল বন্ধ রাখলে কী এমন ক্ষতি হবে, প্রশ্ন আদালতের",আইন,3.0,0.75,75.0
20051626,ধর্মীয় অবমাননায় সর্বোচ্চ শাস্তির পরামর্শ হাইকোর্টের,আইন,3.0,0.75,75.0
20051624,রিমান্ড শেষে কারাগারে ৫ আইনজীবী,আইন,3.0,0.75,75.0
20044695,রোজায় খোলা থাকবে শিক্ষাপ্রতিষ্ঠান,আইন,3.0,0.75,75.0
20044731,ঢাকা ওয়াসার মিরপুর জোন ও ব্যাংকে দুদকের অভিযান,আইন,3.0,0.75,75.0
20044704,তারাকান্দায় মাইক্রোবাস মোটরসাইকেল মুখোমুখি সংঘর্ষে নিহত ২,আইন,3.0,0.75,75.0
20044687,দ্রব্যমূল্যের ঊর্ধ্বগতি প্রতিরোধে মাঠ পর্যায়ে নির্দেশ,আইন,3.0,0.75,75.0
20051323,বাল্যবিয়ে প্রতিরোধে উঠান বৈঠক,আইন,3.0,0.75,75.0
