id,title,category1,T5_rank,T5_S_scale,T5_S_score
20044716,রমজানে স্কুল খোলা থাকবে কিনা জানা যাবে আজ,আইন,3.0,0.75,75.0
20044721,আইনশৃঙ্খলা কমিটির সভায় ক্ষোভ,আইন,3.0,0.75,75.0
20044768,ভারতে কথিত ৮ বাংলাদেশি গ্রেপ্তার,আইন,3.0,0.75,75.0
20044713,সিরাজগঞ্জে ৫০ লাখ টাকার হেরোইনসহ বাবা ও ছেলে আটক,আইন,3.0,0.75,75.0
20051878,"ইয়েমেনে যুক্তরাষ্ট্র-যুক্তরাজ্যের বিমান হামলা, নিহত ১১",আইন,3.0,0.75,75.0
20044765,ডিএমপি ব্যাডমিন্টন টুর্নামেন্টে চ্যাম্পিয়ন ডিআইজি হারুন- এডিসি নাজমুল,আইন,3.0,0.75,75.0
20051936,"রোজায় স্কুল খোলা নাকি বন্ধ, আদালতের দিকে তাকিয়ে অভিভাবক-শিক্ষকরা",আইন,3.0,0.75,75.0
20044761,দক্ষিণ আফ্রিকায় গুলিতে বাংলাদেশি নিহত,আইন,3.0,0.75,75.0
20051935,"রমজানে স্কুল খোলা থাকবে কি না, জানা যাবে আজ",আইন,3.0,0.75,75.0
20044728,"খুলনায় ধর্ষণ মামলার আসামি চেয়ারম্যান প্রকাশ্যে, হুমকির মুখে বাদী",আইন,3.0,0.75,75.0
20044760,কালিহাতীতে অজ্ঞাত লাশ উদ্ধার,আইন,3.0,0.75,75.0
20051937,রমজানে প্রথম ১০ দিন প্রাথমিক ১৫ দিন মাধ্যমিক স্কুল খোলা,আইন,3.0,0.75,75.0
20044756,ছেলের বিরুদ্ধে মামলা করে ঘরছাড়া বাবা-মা,আইন,3.0,0.75,75.0
20044755,ভোরে ঢাকায় আসা যাত্রীদের সব লুটে নেয় তারা,আইন,3.0,0.75,75.0
20044745,মেডিকেল শিক্ষার্থীকে গুলি করা সেই শিক্ষক পাঁচ দিনের রিমান্ডে,আইন,3.0,0.75,75.0
20170451,"

মাঝ আকাশে পাইলটের ঘুম
",বিজ্ঞান,4.0,0.625,62.5
20171135,"

অ্যাপ-কর্মীদের অধিকার রক্ষায় সম্মত ইইউ
",বিজ্ঞান,4.0,0.625,62.5
20171168,"

ভারত মহাসাগরে জলদস্যুদের কবলে বাংলাদেশী জাহাজ
",বিজ্ঞান,4.0,0.625,62.5
20051622,ঘরের ভেতর সিসি ক্যামেরা নিষিদ্ধ করল এয়ারবিএনবি,বিজ্ঞান,4.0,0.625,62.5
20051616,"পৃথিবীর প্রথম ত্রিমাত্রিক ছবি তুলে পাঠাল ইসরোর INSAT-3DS, ঠিক যেন লাল-নীল-সবুজের মেলা",বিজ্ঞান,4.0,0.625,62.5
20170985,"

পাকিস্তানের একটি দোকানে পার্সোনাল কম্পিউটারের প্রথম ভাইরাস ব্রেইনের জন্ম হয়েছিল যেভাবে
",বিজ্ঞান,4.0,0.625,62.5
20171052,"

ইউক্রেনে রাশিয়ার অগ্রযাত্রা থেমে গেছে : জেলেনস্কি
",বিজ্ঞান,4.0,0.625,62.5
20170742,"

ছবি তুলেই যেকোনো অঙ্কের সমাধান গুগলের অ্যাপে!
",বিজ্ঞান,4.0,0.625,62.5
20170764,"

মার্ভ প্রযুক্তি-নির্ভর অগ্নি-৫ মিসাইলের সফল পরীক্ষা ভারতের
",বিজ্ঞান,4.0,0.625,62.5
20170811,"

ইউক্রেন নিয়ে পোপের মন্তব্যের সমালোচনায় জার্মানি
",বিজ্ঞান,4.0,0.625,62.5
20171519,"

ইসরাইলি বাহিনীকে হামাসের অতর্কিত হামলা
",বিজ্ঞান,4.0,0.625,62.5
20051325,ঈদ উপলক্ষে দারাজ নিয়ে এলো গ্র্যান্ড ঈদ ফেস্টিভ্যাল ২০২৪,বিজ্ঞান,4.0,0.625,62.5
20051875,রমজান মাসে হাজারো পণ্যের দাম কমেছে আরব আমিরাতে,বিজ্ঞান,4.0,0.625,62.5
20051317,৫ম বছরে পদার্পন করল ব্যাকস্পেস,বিজ্ঞান,4.0,0.625,62.5
20170907,"

সারাদেশে বাড়তে পারে দিন ও রাতের তাপমাত্রা
",বিজ্ঞান,4.0,0.625,62.5
20044770,"ফেসবুককে ‘জনগণের শত্রু’ বললেন ট্রাম্প, ডুবলো মেটার স্টক",বিজ্ঞান,4.0,0.625,62.5
20044701,খোশ আমদেদ মাহে রমজান,বিজ্ঞান,4.0,0.625,62.5
20170714,"

জিনজিয়াং সফরে সর্বোচ্চ সতর্কতামূলক পরামর্শ জারির আহ্বান মার্কিন প্যানেলের
",বিজ্ঞান,4.0,0.625,62.5
20051939,দেশের অর্ধেক জেলায় হতে পারে বজ্রসহ বৃষ্টি,বিজ্ঞান,4.0,0.625,62.5
20170539,"

মানহীন মেশিনে অচল এআইএসের আধুনিক প্রেস
	কোটি কোটি টাকা লোপাটের অভিযোগ
",বিজ্ঞান,4.0,0.625,62.5
20173637,"

দোয়ারাবাজারে গরুর খামারে আগুন
",বিজ্ঞান,4.0,0.625,62.5
20051880,অগ্নি-৫ ক্ষেপণাস্ত্রের সফল পরীক্ষা চালাল ভারত,বিজ্ঞান,4.0,0.625,62.5
20222857,"

পাসপোর্ট ছাড়াই যাওয়া যাবে সৌদি আরবে
",বিজ্ঞান,4.0,0.625,62.5
20044689,সরাইলে কাভার্ড ভ্যানের ধাক্কায় যুবক নিহত,বিজ্ঞান,4.0,0.625,62.5
20044684,সাশ্রয়ী মূল্যে সেচ পেয়ে খুশি ২২১ কৃষক,বিজ্ঞান,4.0,0.625,62.5
20168478,"

ইন্দোনেশিয়ায় মাঝ আকাশে ঘুমিয়ে পড়া ২ পাইলট বরখাস্ত
",বিজ্ঞান,4.0,0.625,62.5
20044685,চাষাবাদের আওতায় আসবে ৩ হাজার হেক্টর পতিত জমি,বিজ্ঞান,4.0,0.625,62.5
20168383,"

 ওডেসায় ১৫টি রুশ ড্রোন ভূপাতিত করার দাবি ইউক্রেনের
",বিজ্ঞান,4.0,0.625,62.5
20051886,রাশিয়ার ইলেকট্রনিক ভোটিং সিস্টেমে সাইবার আক্রমণ চালাবে যুক্তরাষ্ট্র!,বিজ্ঞান,4.0,0.625,62.5
20171243,"

২০২৩ সালে চীন প্রায় ৪০ লাখ হেক্টর বনায়ন করেছে
",বিজ্ঞান,4.0,0.625,62.5
20182947,"

হাদিসের কথা
",বিজ্ঞান,4.0,0.625,62.5
20051889,যুক্তরাষ্ট্রের বিরুদ্ধে প্রেসিডেন্ট নির্বাচনে হস্তক্ষেপের অভিযাগ রাশিয়ার,বিজ্ঞান,4.0,0.625,62.5
20051895,"মধ্যপ্রাচ্যে ইরান, রাশিয়া ও চীনের যৌথ মহড়া",বিজ্ঞান,4.0,0.625,62.5
20223813,সিডনি থেকে অকল্যান্ড যাওয়ার পথে মাঝ আকাশে বিমানে বড় বিপত্তি,বিজ্ঞান,4.0,0.625,62.5
20170154,"

নারী দিবস উপলক্ষে মহিলা বিজ্ঞানী সমিতির আলোচনা সভা
",বিজ্ঞান,4.0,0.625,62.5
20044712,দিরাইয়ে শিক্ষকের ওপর হামলার প্রতিবাদে শিক্ষার্থীদের মানববন্ধন,শিক্ষা,5.0,0.5,50.0
20172905,"

‘ওরা আমাদের মুসলিম পরিচয় কাইড়া নিতে চায়’
",শিক্ষা,5.0,0.5,50.0
20171565,"

নিষেধাজ্ঞার প্রতিবাদে বিভিন্ন বিশ্ববিদ্যালয়ে গণ-ইফতার
",শিক্ষা,5.0,0.5,50.0
20171550,"

ইফতারের ওপর নিষেধাজ্ঞার প্রতিবাদে রাবিতে গণ-ইফতারের ডাক
",শিক্ষা,5.0,0.5,50.0
20170158,"

 এশিয়ান ইউনিভার্সিটি অব বাংলাদেশে ভর্তিমেলা শুরু
",শিক্ষা,5.0,0.5,50.0
20044711,মাদ্রাসাছাত্রকে বলাৎকার শিক্ষকের বিরুদ্ধে মামলা,শিক্ষা,5.0,0.5,50.0
20171433,"

কুবিতে মৌন প্রতিবাদের পর ক্লাস বর্জনের সিদ্ধান্ত শিক্ষক সমিতির
",শিক্ষা,5.0,0.5,50.0
20170928,"

রোজায় কোন শিক্ষাপ্রতিষ্ঠান কতদিন খোলা থাকবে
",শিক্ষা,5.0,0.5,50.0
20171246,"

রোজায় দুই শিফটের স্কুলে ক্লাসের ব্যাপারে নতুন নির্দেশনা
",শিক্ষা,5.0,0.5,50.0
20168533,"

গাছুয়া মাধ্যমিক বিদ্যালয়ে বার্ষিক ক্রীড়া প্রতিযোগিতা
",শিক্ষা,5.0,0.5,50.0
20222862,"

 বাউফলে প্রতিবন্দ্বী শিশু নিহত : আটক ১
",শিক্ষা,5.0,0.5,50.0
20222901,"

  ইবিতে রমজানের মাহাত্মা শীর্ষক বারোয়ারি বিতর্ক
",শিক্ষা,5.0,0.5,50.0
20223820,ইফতার মাহফিলে নিষেধাজ্ঞার প্রতিবাদে বিভিন্ন বিশ্ববিদ্যালয়ে গণ-ইফতার,শিক্ষা,5.0,0.5,50.0
20223825,রমজানের প্রথম দিনে সংঘর্ষে জড়ালো বাকৃবি ছাত্রলীগ,শিক্ষা,5.0,0.5,50.0
20223826,গণইফতার করে শাবিতে প্রতিবাদ,শিক্ষা,5.0,0.5,50.0
20171124,"

জবির রেজিস্ট্রার পদ থেকে অব্যাহতি নিলেন ওহিদুজ্জামান
",শিক্ষা,5.0,0.5,50.0
20051929,প্রকৌশল গুচ্ছ ভর্তি পরীক্ষায় প্রথম ইশতিয়াক,শিক্ষা,5.0,0.5,50.0
20044750,ক্যাম্পাসে ইফতার পার্টি না করার অনুরোধ শাবি প্রশাসনের,শিক্ষা,5.0,0.5,50.0
20223834,হাবিপ্রবিতে সাধারণ শিক্ষার্থীদের ব্যানারে গণইফতার,শিক্ষা,5.0,0.5,50.0
20170917,"

গলাচিপায় মহিষের আঘাতে এক কৃষকের মৃত্যু
",শিক্ষা,5.0,0.5,50.0
20172927,"

শ্রেণিকক্ষ দখল নিয়ে ভিসির কার্যালয় অবরোধ ইবি শিক্ষার্থীদের
",শিক্ষা,5.0,0.5,50.0
20170364,"

প্রবাসী কর্মীদের মেধাবী সন্তানদের হাতে শিক্ষাবৃত্তি ও প্রতিবন্ধী ভাতার চেক বিতরণ 
",শিক্ষা,5.0,0.5,50.0
20051615,শিক্ষাঙ্গনে ইফতার মাহফিল নিষিদ্ধের ঘটনায় ছাত্রদলের নিন্দা,শিক্ষা,5.0,0.5,50.0
20171378,"

নিষেধাজ্ঞার জবাবে ঢাবিতে প্রতিবাদী গণ-ইফতার
",শিক্ষা,5.0,0.5,50.0
20170419,"

ঝালকাঠিতে মেয়েদের স্কুল ভাঙচুর করল ছেলেরা
",শিক্ষা,5.0,0.5,50.0
20173081,"

ছুটি নিয়ে শিক্ষকরা বিদেশে ক্ষতিগ্রস্ত হচ্ছে শিক্ষার্থীরা 
",শিক্ষা,5.0,0.5,50.0
20173121,"

রাবি ছাত্রীকে নেকাব খুলতে বাধ্য করায় শিক্ষকের শাস্তি দাবি 
",শিক্ষা,5.0,0.5,50.0
20170479,"

সোনারগাঁওয়ে এসএসসি পরীক্ষার্থীসহ একই পরিবারের তিনজনকে কুপিয়ে জখম
",শিক্ষা,5.0,0.5,50.0
20044690,রাবিতে হিজাব নিয়ে শিক্ষকের কটাক্ষ শাস্তির দাবিতে দু’দিনের আলটিমেটাম,শিক্ষা,5.0,0.5,50.0
20173135,"

নিত্যানন্দকাটি প্রাথমিক বিদ্যালয়ের ৩ শিক্ষককে রাজকীয় সংবর্ধনা 
",শিক্ষা,5.0,0.5,50.0
20044708,শৃঙ্খলা ভঙ্গের দায়ে শাবিতে হল থেকে ৮ শিক্ষার্থী সাময়িক বহিষ্কার,শিক্ষা,5.0,0.5,50.0
20170531,"
 রাজপথে মৃত্যুর হানা 
সিংড়ায় ২ সহোদরসহ বিভিন্ন স্থানে নিহত ৭
",শিক্ষা,5.0,0.5,50.0
20173061,"
	মেডিক্যাল ছাত্রকে গুলি 
সিরাজগঞ্জে শিক্ষক রায়হান শরীফের ৫ দিনের রিমান্ড মঞ্জুর
",শিক্ষা,5.0,0.5,50.0
20044736,"কলাপাড়ায় জাল ছেঁড়াকে কেন্দ্র করে দুই গ্রুপের সংঘর্ষ, আহত ২০",শিক্ষা,5.0,0.5,50.0
20173630,"

সোনাইমুড়ীতে স্ত্রীকে নকল সরবরাহের দায়ে স্বামীর কারাদণ্ড 
",শিক্ষা,5.0,0.5,50.0
20051621,রোজায় স্কুল খোলা রাখার বিষয়ে যা জানাল দুই মন্ত্রণালয়,শিক্ষা,5.0,0.5,50.0
20173672,"

ব্রিটেনে মসজিদ ও মুসলিম স্থাপনার নিরাপত্তায় তহবিল ঘোষণা
",শিক্ষা,5.0,0.5,50.0
20170238,"

রাবির ‘সি’ ইউনিটের ফল প্রকাশ
",শিক্ষা,5.0,0.5,50.0
20044699,জগন্নাথে পদে পদে অনিয়ম,শিক্ষা,5.0,0.5,50.0
20170237,"

‘নারী-পুরুষ সমতা নয়, ন্যায্যতা দিতে হবে : ড. সাদেকা হালিম 
",শিক্ষা,5.0,0.5,50.0
20172939,"

হিজাব নিয়ে কটাক্ষকারী সেই শিক্ষককে ৫ বছরের অব্যাহতি
",শিক্ষা,5.0,0.5,50.0
20173652,"

 গৌরনদীতে বইমেলা ও সাংস্কৃতিক অনুষ্ঠান
",শিক্ষা,5.0,0.5,50.0
20044703,নকল সরবরাহের দায়ে যুবকের কারাদণ্ড,শিক্ষা,5.0,0.5,50.0
20170354,"
	রাজশাহীতে স্বাস্থ্যমন্ত্রী 
অপারেশনকালে দুর্ঘটনা ঘটলে দায় হাসপাতাল ও চিকিৎসককে নিতে হবে 
",লাইফস্টাইল,6.0,0.375,37.5
20044727,হাসপাতাল কর্তৃপক্ষের অবহেলায় নবজাতকের মৃত্যুর অভিযোগ,লাইফস্টাইল,6.0,0.375,37.5
20051890,খাবারের অভাবে ইফতার করতে পারেননি গাজার ২ হাজার চিকিৎসাকর্মী,লাইফস্টাইল,6.0,0.375,37.5
20171501,"

নোয়াখালীতে স্বামীর পরিবারের নির্যাতনে গৃহবধুর মৃত্যুর অভিযোগ
",লাইফস্টাইল,6.0,0.375,37.5
20171445,"

বাংলাদেশকে ১৭৫০০ করোনা শনাক্তকারী কিট দিয়েছে জাপান
",লাইফস্টাইল,6.0,0.375,37.5
20173075,"

 দশমিনায় ডোবায় বিরল প্রজাতির মাছ
",লাইফস্টাইল,6.0,0.375,37.5
20172972,"

যুক্তরাষ্ট্রে স্মার্টফোন ছাড়াই স্বস্তিবোধ করে বেশিভাগ কিশোর-কিশোরী
",লাইফস্টাইল,6.0,0.375,37.5
20170464,"
 হেলথ টিপস 
টমেটোর উপকারিতা
",লাইফস্টাইল,6.0,0.375,37.5
20171305,"

জামালপুর জেনারেল হাসপাতালে রোগীর মৃত্যু, চিকিৎসকের ওপর হামলা
",লাইফস্টাইল,6.0,0.375,37.5
20170476,"

রাজধানীর এভারকেয়ারে ১০০তম বোনম্যারো প্রতিস্থাপন
",লাইফস্টাইল,6.0,0.375,37.5
20170725,"

পর্যাপ্ত পানি খেয়েও প্রস্রাবে সমস্যা হতে পারে যে জটিল রোগের ইঙ্গিত
",লাইফস্টাইল,6.0,0.375,37.5
20051855,রোজা রাখা কি স্বাস্থ্যের জন্য ভালো?,লাইফস্টাইল,6.0,0.375,37.5
20170163,"

 বাংলা ভিশনে পুষ্টি পবিত্র কুরআনের আলো- সিজন-১৬ 
",লাইফস্টাইল,6.0,0.375,37.5
20171006,"

কোভিড বিশ্বব্যাপী মানুষের আয়ু ১.৬ বছর কমিয়েছে : গবেষণা
",লাইফস্টাইল,6.0,0.375,37.5
20172988,"

নৌপথে প্রথম চালান আসছে গাজায়
",লাইফস্টাইল,6.0,0.375,37.5
20170900,"

ভারতে নিয়ন্ত্রণ হারিয়ে বরযাত্রায় ট্রাকের ধাক্কা, নিহত ৫
",লাইফস্টাইল,6.0,0.375,37.5
20051918,রুয়েটে চাকরির সুযোগ,লাইফস্টাইল,6.0,0.375,37.5
20170526,"

এবার ডেঙ্গুতে মৃত্যু ও শনাক্ত দ্বিগুণ
",লাইফস্টাইল,6.0,0.375,37.5
20044696,রোনালদোর মিসে আল নাসরের হার,খেলাধুলা,7.0,0.25,25.0
20171529,"

মাহমুদউল্লাহকে পেয়ে খুশি শান্ত, মিস করবেন সাকিবকে
",খেলাধুলা,7.0,0.25,25.0
20171545,"
এএফসি চ্যাম্পিয়ন্স লিগ থেকে বিদায় আল নাসেরের 
কাজে এল না রোনালদোর শেষ মুহূর্তের গোল
",খেলাধুলা,7.0,0.25,25.0
20172974,"

মাঠে নামার ২২ ঘণ্টা আগে স্কোয়াড ঘোষণা শ্রীলঙ্কার
",খেলাধুলা,7.0,0.25,25.0
20173105,"

 ক্রাইস্টচার্চে অস্ট্রেলিয়ার স্মরণীয় জয়
",খেলাধুলা,7.0,0.25,25.0
20173111,"

‘আত্মবিশ্বাস ছিল কয়েকটি সেভ করব’
",খেলাধুলা,7.0,0.25,25.0
20173613,"

চুনারুঘাটে বিশ্বসেরা হাফেজ বশিরকে সংবর্ধনা দিলেন ব্যারিস্টার সুমন
",খেলাধুলা,7.0,0.25,25.0
20173666,"

ইউক্রেনে ম্যাক্রোঁর সফর স্থগিত 
",খেলাধুলা,7.0,0.25,25.0
20222859,"

ফিলিস্তিনকে স্বীকৃতির প্রস্তাব পার্লামেন্টে তুলবেন স্পেনের প্রধানমন্ত্রী
",খেলাধুলা,7.0,0.25,25.0
20044722,নরসিংদীতে মেয়র কাপ ক্রিকেট টুর্নামেন্ট অনুষ্ঠিত,খেলাধুলা,7.0,0.25,25.0
20044739,বিমানবন্দরে চ্যাম্পিয়ন হওয়ার গল্প শোনালেন অধিনায়ক,খেলাধুলা,7.0,0.25,25.0
20044754,ছোট পর্দায় আজকের খেলা,খেলাধুলা,7.0,0.25,25.0
20170312,"

হাথুরু থাকলে ফেরা কঠিন হবে : তামিম
",খেলাধুলা,7.0,0.25,25.0
20170968,"

সিরিজ জিততে চায় বাংলাদেশ, সমর্থকদের ফিডব্যাক দিতে চান শান্ত
",খেলাধুলা,7.0,0.25,25.0
20051912,রমজানের শুভেচ্ছাবার্তায় কী লিখলেন বাবর ইউসুফ ও মুশফিকরা,খেলাধুলা,7.0,0.25,25.0
20051910,"নারী ক্রিকেটারদের সঙ্গে অশালীন ব্যবহার, ক্ষমা চাইল বোর্ড",খেলাধুলা,7.0,0.25,25.0
20051909,"পুরনো ইস্যু উস্কে দেওয়ায় মেজাজ হারালেন আমির, জড়ালেন তর্কে",খেলাধুলা,7.0,0.25,25.0
20171269,"

নিউক্যাসলকে হারিয়ে ইউরোপের আশা টিকিয়ে রাখলো চেলসি
",খেলাধুলা,7.0,0.25,25.0
20170303,"

ব্রত ওডিআই মিশনে
",খেলাধুলা,7.0,0.25,25.0
20051914,"দর্শকের সঙ্গে তর্ক আমিরের, কী হয়েছিল মাঠে",খেলাধুলা,7.0,0.25,25.0
20051320,‘এক ম্যাচ খরাপ খেললে আমরা খারাপ দল হয়ে যাই’!,খেলাধুলা,7.0,0.25,25.0
20051321,"রাত পোহালে প্রথম ওয়ানডে, স্কোয়াডই ঘোষণা করেনি লঙ্কানরা",খেলাধুলা,7.0,0.25,25.0
20170294,"

  প্রাইম ব্যাংক, আবাহনী ও শেখ জামাল জয়ী
",খেলাধুলা,7.0,0.25,25.0
20051904,সাকিবের সেই মন্তব্যের জবাব দিলেন তামিম,খেলাধুলা,7.0,0.25,25.0
20051892,গাজায় যুদ্ধবিরতির জন্য 'ভালো সুযোগ' হতে পারে রমজান: জাতিসংঘ,খেলাধুলা,7.0,0.25,25.0
20051532,আজ টিভিতে যা দেখবেন (১২ মার্চ ২০২৪),খেলাধুলা,7.0,0.25,25.0
20170284,"

অতীত নিয়ে থাকতে চান না হৃদয়
",খেলাধুলা,7.0,0.25,25.0
20051908,বিপিএলের পর এবার শুরু হয়েছে ডিপিএল,খেলাধুলা,7.0,0.25,25.0
20170266,"

 সারি-ইমনের হ্যাটট্রিকে মোহামেডানের জয়
",খেলাধুলা,7.0,0.25,25.0
20170756,"

নতুন কোচ পেলেন লিটন-শান্তরা
",খেলাধুলা,7.0,0.25,25.0
20044753,ব্যাটে-বলে উজ্জ্বল সাব্বির-তানভীর জয়ে শুরু আবাহনীর,খেলাধুলা,7.0,0.25,25.0
20044740,তামিম ‘বল’ তুলে দিলেন পাপনের হাতে,খেলাধুলা,7.0,0.25,25.0
20044741,সুদানের সঙ্গে ড্র’তে খুশি কাবরেরা,খেলাধুলা,7.0,0.25,25.0
20044742,ওয়ানডে সিরিজ জিততে আত্মবিশ্বাসী হৃদয়,খেলাধুলা,7.0,0.25,25.0
20044743,সারি-ইমনের হ্যাটট্রিকে বড় জয় মোহামেডানের,খেলাধুলা,7.0,0.25,25.0
20171037,"

সৌম্যকে নিয়ে বড় আশা অধিনায়ক শান্তের
",খেলাধুলা,7.0,0.25,25.0
20044744,‘শর্ত দিয়ে খেলবে এটা শুনতে যেন কেমন দেখায়’,খেলাধুলা,7.0,0.25,25.0
20051619,অবশেষে স্কোয়াড ঘোষণা করলো শ্রীলঙ্কা,খেলাধুলা,7.0,0.25,25.0
20044748,প্রাইম ব্যাংকের জয়ে ব্যাট হাতে চমক অপুর,খেলাধুলা,7.0,0.25,25.0
