id,title,category1,T5_rank,T5_S_scale,T5_S_score
20044751,"নিউজিল্যান্ডের আক্ষেপ, ক্যারির বীরত্বে রোমাঞ্চকর জয় অস্ট্রেলিয়ার",খেলাধুলা,7.0,0.25,25.0
20051882,রমজান উপলক্ষ্যে বিশ্ব মুসলিমকে যে বার্তা দিলেন এরদোগান,খেলাধুলা,7.0,0.25,25.0
20044752,ইতালিতে ঢুস মেরে চাকরি খোয়ালেন কোচ,খেলাধুলা,7.0,0.25,25.0
20044746,নিজেকে নির্দোষ দাবি রোনালদোর,খেলাধুলা,7.0,0.25,25.0
20051881,"প্রেমিকার সঙ্গে বাগদানের সময় মৃত্যুর কোলে ঢলে পড়লেন যুবক, অতঃপর...",বিনোদন,8.0,0.125,12.5
20051874,আবার মা হয়েছেন মৌসুমী,বিনোদন,8.0,0.125,12.5
20051873,শাকিবের সঙ্গে কাটানো যে স্মৃতিতে ভাসলেন বুবলী,বিনোদন,8.0,0.125,12.5
20051625,"সোমালিয়ার দস্যুদের কবলে বাংলাদেশি জাহাজ, ২৩ নাবিক জিম্মি",বিনোদন,8.0,0.125,12.5
20182981,"

হঠাৎ উপস্থিত রবি চৌধুরী
",বিনোদন,8.0,0.125,12.5
20051891,কেট মিডলটনের আংটি ছাড়া ছবি ঘিরে ব্রিটেনে তোলপাড়,বিনোদন,8.0,0.125,12.5
20182965,"

অস্কারের আসর যেন ‘ওপেনহাইমার’ রজনী
",বিনোদন,8.0,0.125,12.5
20182973,"

অস্কার চলাকালীন থিয়েটারের বাইরে ফিলিস্তিনপন্থীদের বিক্ষোভ
",বিনোদন,8.0,0.125,12.5
20044683,অক্ষয়কে ব্যাঙ্গ করলেন স্ত্রী টুইঙ্কেল,বিনোদন,8.0,0.125,12.5
20044682,বিয়ে করতে গিয়ে গ্রেপ্তার,বিনোদন,8.0,0.125,12.5
20044681,বঙ্গবন্ধুকে নিয়ে গাইলেন ইভা,বিনোদন,8.0,0.125,12.5
20168367,"

জীবনের শেষ সিনেমাতেও অস্কার জিতলেন হায়াও মিয়াজাকি
",বিনোদন,8.0,0.125,12.5
20044680,সেরা অভিনেতা হলেন শাহরুখ,বিনোদন,8.0,0.125,12.5
20044679,৯৬তম অস্কার পেলেন যারা-,বিনোদন,8.0,0.125,12.5
20051888,ইসরাইল আমাদের ইহুদিসত্তাকে ছিনিয়ে নিয়েছে: অস্কার বিজয়ী গ্লিজার,বিনোদন,8.0,0.125,12.5
20051872,আমার ব্যক্তিগত জীবন নিয়ে খুঁচিয়ে লাভ নেই: তাপসী,বিনোদন,8.0,0.125,12.5
20044678,শাকিবের নায়িকা হচ্ছেন মিমি-নাবিলা,বিনোদন,8.0,0.125,12.5
20171500,"

ছিনতাই হওয়া বাংলাদেশী জাহাজের নাবিকদের পরিচয় মিলেছে
",বিনোদন,8.0,0.125,12.5
20051869,লোকসভা নির্বাচনের টিকিট না পেয়ে যা বললেন নুসরাত,বিনোদন,8.0,0.125,12.5
20051326,বেতনের দাবিতে এফডিসির কর্মকর্তা-কর্মচারীদের মানববন্ধন,বিনোদন,8.0,0.125,12.5
20044773,আর প্রেম নয়,বিনোদন,8.0,0.125,12.5
20044772,এক ডজন গানে নওশীন,বিনোদন,8.0,0.125,12.5
20171538,"

`ত্রাণের সারিতে ইসরাইলি হামলায় নিহত হয়েছে ৪০০ ফিলিস্তিনি'
",বিনোদন,8.0,0.125,12.5
20051328,কেট মিডলটনের ছবি কেলেঙ্কারিকে ঘিরে বৃটেনে তোলপাড়,বিনোদন,8.0,0.125,12.5
20170705,"

পারিবারিক ছবি এডিট করার জন্য ক্ষমা চাইলেন প্রিন্সেস কেট
",বিনোদন,8.0,0.125,12.5
20171578,"

সুপ্রিম কোর্টের ধমক খেয়ে নির্বাচনী বন্ডের তথ্য জমা দিল ভারতের বৃহত্তম ব্যাঙ্ক
",বিনোদন,8.0,0.125,12.5
20044693,শারীরিক হেনস্তার শিকার অভিনেত্রী,বিনোদন,8.0,0.125,12.5
20171442,"

মদিনায় তাহাফফুজে খতমে নবুওয়তের আলোচনা ও ইফতার মাহফিল
",অন্যান্য,9.0,0.0,0.0
20171177,"

ইফতারের ফজিলত
",অন্যান্য,9.0,0.0,0.0
20051319,কূটনৈতিক উত্তেজনার মধ্যেই মালদ্বীপ থেকে ভারতীয় সেনা প্রত্যাহার শুরু,অন্যান্য,9.0,0.0,0.0
20171528,"

জিম্মিদের ওপর যৌন সহিংসতায় ইসরাইলের হামলা বৈধতা দেয় না : জাতিসঙ্ঘ দূত
",অন্যান্য,9.0,0.0,0.0
20168424,"

রমজান ঈদ এবং মূল্যবৃদ্ধি
",অন্যান্য,9.0,0.0,0.0
20170996,"

রমজানে মুমিনের করণীয়
",অন্যান্য,9.0,0.0,0.0
20168364,"

নববী আদর্শেই উম্মাহর মুক্তি
",অন্যান্য,9.0,0.0,0.0
20171315,"

মালয়েশিয়ায় পুলিশের সাথে বন্দুকযুদ্ধে বাংলাদেশীসহ নিহত ৩
",অন্যান্য,9.0,0.0,0.0
20168348,"
সুশাসন 
কৃষি হতে পারে আমাদের সমৃদ্ধির মূল চালিকাশক্তি
",অন্যান্য,9.0,0.0,0.0
20168298,"

 রমজানের পূর্বপ্রস্তুতি
",অন্যান্য,9.0,0.0,0.0
20170886,"

রমজানে যা খাওয়া যাবে, যা যাবে না
",অন্যান্য,9.0,0.0,0.0
20051934,শেকল ছেঁড়ার নেশায় দুর্বার বীর বাঙালি,অন্যান্য,9.0,0.0,0.0
20044738,খাদ্যের মূল্যবৃদ্ধিতে আমরাও মানবিক বিপর্যয়ের মুখোমুখি,অন্যান্য,9.0,0.0,0.0
20044692,দক্ষিণ এশিয়ায় গণতন্ত্র টিকে থাকার লড়াই করছে,অন্যান্য,9.0,0.0,0.0
20182953,"
সংযমের মাস মাহে রমজান   
আত্মশুদ্ধি অর্জন হোক লক্ষ্য
",অন্যান্য,9.0,0.0,0.0
20182938,"

আল কুরআনের বাণী
",অন্যান্য,9.0,0.0,0.0
20170608,"

খোশ আমদেদ মাহে রমজান
",অন্যান্য,9.0,0.0,0.0
20044697,"ড. ইউনূসকে হয়রানিতে আইনের অপব্যবহার হতে পারে, ভারতীয় পণ্য বর্জনের বিষয়ে আমরা অবহিত: ম্যাথিউ মিলার",অন্যান্য,9.0,0.0,0.0
20170681,"
তৃতীয় নয়ন 
ঢাকার যানবাহন
",অন্যান্য,9.0,0.0,0.0
20170689,"
সুশাসন 
কৃষি হতে পারে আমাদের সমৃদ্ধির মূল চালিকাশক্তি
",অন্যান্য,9.0,0.0,0.0
20170697,"

গাজায় ইসরাইলকে সমর্থন : বাইডেনের বিরুদ্ধে ফুঁসছে আরব-আমেরিকানরা
",অন্যান্য,9.0,0.0,0.0
20173602,"
	প্রয়োজন পৃষ্ঠপোষকতা  
নানা গুণে ভরা ভেন্না হতে পারে ভোজ্যতেল ও ঔষধি ফসল
",অন্যান্য,9.0,0.0,0.0
20170270,"

লেবুর হালি ও শসার কেজি শতক ছুঁয়েছে : মাছ-গোশতে আগুন
	চাহিদা মতো সাহরি ও ইফতারসামগ্রী কিনতে পারছেন না অনেকেই
",অন্যান্য,9.0,0.0,0.0
20170735,"

ভারতে 'ক্যা' নিয়ে কেন এত বিতর্ক
",অন্যান্য,9.0,0.0,0.0
20051883,গাজায় ৯ হাজার নারীকে হত্যা করা হয়েছে,অন্যান্য,9.0,0.0,0.0
20173659,"

রমজানের বার্তায় গাজায় ঘৃণ্য অপরাধের অবসান চান সৌদি বাদশাহ
",অন্যান্য,9.0,0.0,0.0
20170770,"
প্রয়োজন পৃষ্ঠপোষকতা 
নানা গুণে ভরা ভেন্না হতে পারে ভোজ্যতেল ও ঔষধি ফসল
",অন্যান্য,9.0,0.0,0.0
20170782,"

আরএএফ : জার্মানিতে সন্ত্রাসবাদের অমীমাংসিত এক অধ্যায়
",অন্যান্য,9.0,0.0,0.0
20173706,"
তৃতীয় নয়ন 
ঢাকার যানবাহন
",অন্যান্য,9.0,0.0,0.0
20173715,"
স্মরণ 
মশিউর রহমান যাদুমিয়া
",অন্যান্য,9.0,0.0,0.0
20173716,"

মুসলমানদের কাটা ঘায়ে নুনের ছিটা
",অন্যান্য,9.0,0.0,0.0
20170840,"

সিনিয়র ম্যানেজার পদে যমুনা গ্রুপে চাকরির সুযোগ
",অন্যান্য,9.0,0.0,0.0
20171265,"

রমজানে মসজিদের ধ্বংসস্তুপে নামাজ আদায় করছেন গাজাবাসী
",অন্যান্য,9.0,0.0,0.0
20044686,তারাকান্দায় ঝুঁঁকিপূর্ণ ভবনে নাগরিক সেবা,রাজনীত,,,
20044694,পদত্যাগে রাজি হয়েছেন হাইতির প্রধানমন্ত্রী অ্যারিয়েল হেনরি,রাজনীত,,,
20044702,ডামি সরকারের পতন না হওয়া পর্যন্ত জনতার সংগ্রাম চলবে: মুক্তাদির,রাজনীত,,,
20044705,বিএনপি জালিম সরকারের কাছে মাথা নত করবে না: দুলু,রাজনীত,,,
20044706,নাজিরপুরে বিএনপি’র ৩ নেতাকর্মী কারাগারে,রাজনীত,,,
20044707,সিরাজদিখানে আওয়ামী লীগ কার্যালয়ে ভাঙচুরের প্রতিবাদে মানববন্ধন,রাজনীত,,,
20044715,গবেষণায় বিশেষ প্রণোদনা প্যাকেজ দেবে সরকার,রাজনীত,,,
20044717,স্থানীয় সরকার নির্বাচনে টার্ন-আউট ঈর্ষণীয়: ওবায়দুল কাদের,রাজনীত,,,
20044718,দেশে সরকারের চেয়ে সিন্ডিকেট শক্তিশালী: জিএম কাদের,রাজনীত,,,
20044719,রহস্যের আবর্তে ৫ হত্যা,রাজনীত,,,
20044720,মাঠে নামছেন আওয়ামী লীগের কেন্দ্রীয় নেতারা,রাজনীত,,,
20044724,নিসচা মৌলভীবাজার জেলা কমিটির অনুমোদন,রাজনীত,,,
20044726,এনায়েতপুরে ফের ইভটিজারের পক্ষে মাঠে নামলো আওয়ামী লীগ,রাজনীত,,,
20044733,যুক্তরাষ্ট্রের সঙ্গে সম্পর্ক আরও দৃঢ় হবে: আশা পররাষ্ট্রমন্ত্রীর,রাজনীত,,,
20044734,বিএনপি মানে জনগণ জনগণ মানে বিএনপি- খসরু,রাজনীত,,,
20044735,"আন্দোলন থেমে থাকবে না, চলবে- মির্জা আব্বাস",রাজনীত,,,
20044737,গোলাপগঞ্জে প্রবাসী পরিবারকে হয়রানি,রাজনীত,,,
20044747,জামালের মুক্তির দাবিতে সিলেটে বিক্ষোভ,রাজনীত,,,
20044749,নির্বাচনে আহত সমর্থকদের দেখতে গেলেন কায়সার,রাজনীত,,,
20044757,চট্টগ্রামে জামায়াতের আলোচনা সভা,রাজনীত,,,
20044762,কারামুক্ত জামায়াতের আমীর,রাজনীত,,,
20044763,মোবাইল কোর্ট বসিয়ে সাংবাদিককে কারাদণ্ড দেয়ায় নিন্দা-উদ্বেগ,রাজনীত,,,
20044771,নির্বাচনের নতুন তারিখ ঘোষণার দাবি বিএনপির,রাজনীত,,,
20051322,সর্বোচ্চ বিচারঙ্গনের আইনজীবীদের মর্যাদা ধুলোয় মিশিয়ে দিয়েছে সরকার: রিজভী,রাজনীত,,,
20051327,পাকিস্তানের মন্ত্রীসভায় স্থান পেলেন যারা,রাজনীত,,,
20051618,হরিয়ানায় হট্টগোল: লোকসভা নির্বাচনের মুখে ইস্তফা দিলেন মুখ্যমন্ত্রী মনোহর লাল খট্টর,রাজনীত,,,
20051848,রমজানে নেতাকর্মীদের উদ্দেশ্যে ৮ নির্দেশনা দিল ছাত্রলীগ,রাজনীত,,,
20051851,"নির্বাচন নিয়ে সরকারের কাছে কী দাবি ছিল বিএনপির, জানালেন মঈন খান",রাজনীত,,,
20051858,নতুন করে নির্বাচন চায় বিএনপি,রাজনীত,,,
20051870,‘আপনারা কি আমাকে চেনেন? কী নাম আমার?’,রাজনীত,,,
20051876,পাকিস্তানের নতুন পররাষ্ট্রমন্ত্রী কে এই ইসহাক দার,রাজনীত,,,
20051877,হাইতির প্রধানমন্ত্রীর পদত্যাগ,রাজনীত,,,
20051885,গাজাবাসীর অনুপ্রেরণায় ইসলাম গ্রহণ করলেন মার্কিন লেখক শন কিং,রাজনীত,,,
20051887,মালদ্বীপ থেকে সেনা প্রত্যাহার শুরু ভারতের,রাজনীত,,,
20051893,পাকিস্তানের সঙ্গে কাজ করতে প্রস্তুত চীন,রাজনীত,,,
20051932,এক কেন্দ্রেও জয় পাননি পরাজিত চার প্রার্থী,রাজনীত,,,
20051938,ড. ইউনূস ইস্যুতে যা বলল মার্কিন পররাষ্ট্র দপ্তর,রাজনীত,,,
20051940,ভারতীয় পণ্য বর্জন ইস্যুতে যা বলল যুক্তরাষ্ট্র,রাজনীত,,,
20170135,"

সাংবাদিক রানার মুক্তি দাবিতে ফেনীতে মানববন্ধন
",রাজনীত,,,
20170230,"

৪৫তম মৃত্যুবার্ষিকী আজ যাদু মিয়াকে জাতি চিরদিন স্মরণ করবে : বাংলাদেশ ন্যাপ
",রাজনীত,,,
20170243,"
	চট্টগ্রামে আমীর খসরু 
৭ জানুয়ারির নির্বাচন অনেকটা মিলিটারি ক্যুর মতো
",রাজনীত,,,
20170250,"

গুম ও হত্যার শিকার নেতাকর্মীর পরিবারের পাশে মহানগর উত্তর বিএনপি
",রাজনীত,,,
20170253,"

ইসলামী আন্দোলনের অগ্রযাত্রায় শাহাদত প্রেরণার উৎস : অধ্যাপক মুজিব
",রাজনীত,,,
20170326,"
 	দেশবাসীকে রমজানের শুভেচ্ছা 
দ্রব্যমূল্য ক্রয়ক্ষমতার মধ্যে আনতে হবে -খেলাফত মজলিস
",রাজনীত,,,
20170348,"

বিএনপি জালিম সরকারের কাছে মাথা নত করবে না : দুলু
",রাজনীত,,,
20170433,"

মোবাইল কোর্ট বসিয়ে সাংবাদিককে কারাদণ্ড, সম্পাদক পরিষদের নিন্দা-উদ্বেগ
",রাজনীত,,,
20170485,"

বিশ্বের মুসলিমদের রমজানের শুভেচ্ছা বাইডেন ও ট্রুডোর
",রাজনীত,,,
20170507,"

কনস্যুলার সার্ভিসের জন্য প্রয়োজনীয় জনবল দেয়া সম্ভব না - দূতাবাস সম্পর্কে পররাষ্ট্রমন্ত্রী
",রাজনীত,,,
20170557,"

বর্তমান সরকার সুপ্রিম কোর্টকেও অপবিত্র করেছে : রিজভী
",রাজনীত,,,
20170562,"
	বিভিন্ন স্থানে সাহরি-ইফতারির প্যাকেট বিতরণ 
জামায়াতের আমির ডা: শফিকের মুক্তিলাভ
",রাজনীত,,,
20170583,"

 জামিনে মুক্তি পাওয়া বিএনপির নেতাকর্মীরা খাঁচায় পোষা মুরগির মতো :  আব্বাস
",রাজনীত,,,
20170585,"

 গণমানুষকে জাগাতে বেরিয়ে পড়লেন ভাসানী
",রাজনীত,,,
20170601,"

ভারতে ‘বিতর্কিত’ নাগরিকত্ব আইন কার্যকর
",রাজনীত,,,
20170615,"

রমজান মাসে বিএনপি যতই কর্মসূচি পালন করবে ততই জনবিচ্ছিন্ন হয়ে পড়বে : ওবায়দুল কাদের
",রাজনীত,,,
20170628,"
	ফার্স্ট লেডি আসিফা ভুট্টো 
পাকিস্তানে শপথ নিলেন ১৯ মন্ত্রী
",রাজনীত,,,
20170644,"
	বাম জোটের সমাবেশে নেতারা 
জনগণের মিছিল না ঠেকিয়ে দুর্নীতিবাজদের বিরুদ্ধে অভিযান চালান
",রাজনীত,,,
20170659,"

চিকিৎসাবিজ্ঞান গবেষণায় বিশেষ প্রণোদনা প্যাকেজ দেবে সরকার : প্রধানমন্ত্রী
",রাজনীত,,,
20170721,"

হংকংয়ের নতুন জাতীয় নিরাপত্তা বিলে কঠোর শাস্তির বিধান
",রাজনীত,,,
20170749,"

পাকিস্তানের ফার্স্ট লেডি হলেন আসিফা ভুট্টো
",রাজনীত,,,
20170831,"

হাইতির প্রধানমন্ত্রীর পদত্যাগ
",রাজনীত,,,
20170865,"

আজ এতিম ও আলেমদের সাথে ইফতার করবে বিএনপি
",রাজনীত,,,
20170931,"

শিক্ষাঙ্গনে ইফতার মাহফিল নিষিদ্ধের প্রতিবাদ ছাত্রদলের
",রাজনীত,,,
20170935,"

যুবদলের সাধারণ সম্পাদক মোনায়েম মুন্নার বাসায় মঈন খান
",রাজনীত,,,
20170971,"

আইনজীবীদের মর্যাদা ধূলায় লুটিয়ে দিয়েছে সরকার : রিজভী
",রাজনীত,,,
20171033,"

মানবাধিকার ও আইনের শাসন বজায় রাখতে বাংলাদেশ প্রতিশ্রুতিবদ্ধ : স্পিকার
",রাজনীত,,,
20171078,"

মালদ্বীপ থেকে সৈন্য প্রত্যাহার শুরু করল ভারত
",রাজনীত,,,
20171117,"

‘দ্রব্যমূল্যের লাগামহীন ঊর্ধ্বগতির কারণে জনজীবন বিপর্যস্ত হয়ে পড়েছে’
",রাজনীত,,,
20171205,"

চুয়াডাঙ্গায় ইউপি চেয়ারম্যানের বরখাস্ত চেয়ে সদস্যদের অনাস্থা প্রস্তাব
",রাজনীত,,,
20171252,"

নিখোঁজের তিন দিন পর আ’ লীগ নেতার ছেলের লাশ উদ্ধার
",রাজনীত,,,
20171277,"

বাংলাদেশ-ভারতের সাথে সম্পর্ককে গুরুত্ব দেয় যুক্তরাষ্ট্র : মুখপাত্র
",রাজনীত,,,
20171293,"

প্রথম রোজায় এতিম ও আলেম-ওলামাদের সাথে বিএনপির ইফতার
",রাজনীত,,,
20171320,"

চট্টগ্রামে এতিমদের সম্মানে মহানগরী জামায়াতের ইফতার
",রাজনীত,,,
20171359,"

বিএনপি জনগণের ধর্মীয় মূল্যবোধের বিপক্ষে দাঁড়িয়েছে : ওবায়দুল কাদের
",রাজনীত,,,
20171372,"

দুনিয়ার জেলখানা মুমিনের পাক সাফ হওয়ার জায়গা : জামায়াত আমির
",রাজনীত,,,
20171397,"

মিয়ানমারের সীমান্তরক্ষীদের ফেরত পাঠাতে কাজ করছে সরকার : পররাষ্ট্রমন্ত্রী
",রাজনীত,,,
20171411,"

বঞ্চিত মানুষের অধিকার আদায়ে কল্যাণরাষ্ট্র প্রতিষ্ঠার বিকল্প নেই : হেলাল উদ্দিন
",রাজনীত,,,
20171432,"

আসামে সিএএ প্রতিবাদের ঝড়, যা বললেন মুখ্যমন্ত্রী
",রাজনীত,,,
20171443,"

ওমান উপসাগরে চীন, রাশিয়া ও ইরানের যৌথ নৌ মহড়া
",রাজনীত,,,
20171535,"

ভান্ডারিয়ায় ৬০ হাজার পরিবারে মিরাজুল ইসলামের ইফতার সামগ্রী উপহার
",রাজনীত,,,
20171548,"

বাংলাদেশের সাথে জাপানের সুসম্পর্ক আরো গভীর হবে : রেলমন্ত্রী
",রাজনীত,,,
20172953,"

ভারতে সংশোধিত নাগরিকত্ব আইন কার্যকর, প্রতিবাদে আসামে বিক্ষোভ
",রাজনীত,,,
20172981,"

নয়া দিগন্তের আদমদীঘি সংবাদদাতা সামছুল আলমের ইন্তেকাল
",রাজনীত,,,
20173006,"

মাহে রমজানকে স্বাগত জানিয়ে ঢাকা মহানগর পশ্চিম শিবিরের র‍্যালি
",রাজনীত,,,
20173037,"

বান্দরবানে ফের আশ্রয় বিজিপির ১৭৫ জনের 	
রাখাইনে আরাকান আর্মির হামলায় জান্তার কর্নেল নিহত
",রাজনীত,,,
20173047,"
	নিহতের সংখ্যা বেড়ে ৩১,১১২ জনে দাঁড়িয়েছে 
ক্ষুধা, অবরোধ ও হামলার মধ্যেই রমজানকে বরণ গাজাবাসীর
",রাজনীত,,,
20173069,"

পিরোজপুরে নৌকার পক্ষে কাজ করায় পিটিয়ে আহত
",রাজনীত,,,
20173091,"

প্রধানমন্ত্রীর প্রেস সচিব ইহসানুল করিমের জানাজা অনুষ্ঠিত
",রাজনীত,,,
20173591,"

  রামগতিতে এমপি ফরিদুন্নাহার লাইলীকে সংবর্ধনা 
",রাজনীত,,,
20173628,"

লক্ষ্মীপুরে এক যুগ পর ৫ ইউপিতে নির্বাচনের তফসিল ঘোষণা
",রাজনীত,,,
20173685,"

আইনিপ্রক্রিয়া মোকাবেলায় প্রস্তুত পাকিস্তানের সাবেক প্রেসিডেন্ট
",রাজনীত,,,
20223789,"ভারতীয় সেনাদের আত্মত্যাগকে স্যালুট, সত্যিকারের প্রয়োজনে তারা আমাদের পাশে ছিল: স্বরাষ্ট্রমন্ত্রী",রাজনীত,,,
20223792,সুষ্ঠু নির্বাচনের বিকল্প নেই: মঈন খান,রাজনীত,,,
20223793,কৃষিমন্ত্রীর সঙ্গে সুইজারল্যান্ডের রাষ্ট্রদূতের বৈঠক,রাজনীত,,,
20223798,সমাজসেবা মানুষের মাঝে বেঁচে থাকার মাধ্যম: দীপু মনি,রাজনীত,,,
20223822,মাসব্যাপী গণ-ইফতারের উদ্বোধন এবি পার্টির,রাজনীত,,,
20223831,জালেমের জুলুম টিকে থাকতে পারে না: মির্জা আব্বাস,রাজনীত,,,
